,Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Lockhart,1,US,1586662129,78,28.62,-81.44,73.99,10.29
1,Khatanga,100,RU,1586662129,97,71.97,102.5,17.96,11.74
2,Kavieng,95,PG,1586662129,69,-2.57,150.8,84.36,3.56
3,Imeni Karla Libknekhta,0,RU,1586662130,89,51.62,35.48,31.12,9.91
4,Bethel,1,US,1586662130,69,41.37,-73.41,46.4,4.7
5,Berlevåg,100,NO,1586662130,73,70.86,29.09,24.8,14.99
6,Chokurdakh,100,RU,1586661952,97,70.63,147.92,29.89,12.95
7,Arlit,23,NE,1586662131,14,18.74,7.39,80.37,8.68
8,Tura,1,IN,1586662131,24,25.52,90.22,88.61,3.8
9,Tiksi,94,RU,1586662131,90,71.69,128.87,6.48,19.98
10,Duayaw-Nkwanta,99,GH,1586662131,86,7.17,-2.1,73.44,2.71
11,Vaini,40,TO,1586662132,69,-21.2,-175.2,78.8,4.7
12,Hirara,75,JP,1586662132,72,24.8,125.28,66.2,16.11
13,Akonolinga,100,CM,1586662132,71,3.77,12.25,66.65,1.34
14,Geraldton,75,AU,1586662003,65,-28.77,114.6,82.99,10.29
15,Bluff,20,NZ,1586662132,52,-46.6,168.33,71.01,11.99
16,Yellowknife,20,CA,1586661900,51,62.46,-114.35,14.0,9.17
17,Cape Town,75,ZA,1586662018,100,-33.93,18.42,64.0,21.92
18,Petatlán,3,MX,1586662133,64,17.52,-101.27,78.71,3.04
19,Ushuaia,40,AR,1586662133,86,-54.8,-68.3,39.2,6.93
20,Balabac,4,PH,1586661843,59,7.99,117.06,87.84,7.11
21,Hilo,90,US,1586662073,61,19.73,-155.09,80.6,4.7
22,Upernavik,100,GL,1586662134,86,72.79,-56.15,20.37,2.3
23,Rikitea,91,PF,1586662135,77,-23.12,-134.97,78.55,7.2
24,Tobermory,0,CA,1586662135,90,45.25,-81.67,28.0,15.52
25,Juneau,20,US,1586662028,36,58.3,-134.42,46.4,4.05
26,Cap Malheureux,40,MU,1586662135,83,-19.98,57.61,80.01,14.99
27,Castro,32,BR,1586661952,73,-24.79,-50.01,55.18,5.53
28,Mataura,18,NZ,1586661990,52,-46.19,168.86,71.01,11.99
29,Saint Paul Harbor,90,US,1586662136,86,57.79,-152.41,37.4,20.8
30,Saint-Honoré,90,CA,1586662137,74,48.53,-71.08,33.01,12.75
31,Whitianga,87,NZ,1586662137,75,-36.83,175.7,70.0,11.01
32,Marzuq,0,YE,1586662138,52,14.4,46.47,69.64,4.43
33,Owo,67,NG,1586662138,78,7.2,5.59,71.35,1.86
34,Naze,75,JP,1586662138,82,28.37,129.48,66.2,17.22
35,Jacareacanga,91,BR,1586662138,91,-6.22,-57.75,73.35,1.59
36,Albany,1,US,1586662138,90,42.6,-73.97,37.99,8.05
37,Saint-Philippe,22,RE,1586661990,73,-21.36,55.77,75.0,6.93
38,Bensonville,61,LR,1586662139,87,6.45,-10.61,77.76,0.45
39,Puerto Ayora,53,EC,1586662139,87,-0.74,-90.35,79.0,1.99
40,New Norfolk,75,AU,1586662139,55,-42.78,147.06,61.0,12.75
41,Pevek,6,RU,1586662140,92,69.7,170.31,11.39,13.89
42,Oranjemund,50,NA,1586662140,92,-28.55,16.43,57.96,0.81
43,Malanje,71,AO,1586662140,70,-9.54,16.34,63.43,2.24
44,Port Alfred,37,ZA,1586662140,67,-33.59,26.89,69.01,3.0
45,Khovd,100,MN,1586661993,29,48.01,91.64,45.39,3.98
46,Bam,100,IR,1586662141,25,29.11,58.36,73.81,7.31
47,Vao,13,NC,1586661984,75,-22.67,167.48,76.98,12.73
48,Hermanus,100,ZA,1586662141,96,-34.42,19.23,63.0,8.99
49,Norman Wells,75,CA,1586662141,46,65.28,-126.83,28.4,4.7
50,Newport,7,GB,1586662142,87,51.59,-3.0,52.0,4.7
51,Liuzhou,22,CN,1586662142,50,24.31,109.39,62.29,16.31
52,Punta Arenas,75,CL,1586661986,87,-53.15,-70.92,42.8,5.82
53,Kapaa,90,US,1586661984,73,22.08,-159.32,78.8,10.29
54,Vila Velha,90,BR,1586662142,88,-20.33,-40.29,73.99,6.93
55,Tomatlán,72,MX,1586662143,62,19.93,-105.25,72.84,9.57
56,Bilma,97,NE,1586662143,17,18.69,12.92,75.38,6.24
57,Yong’an,0,CN,1586662143,21,39.7,113.69,52.56,11.39
58,Harper,13,LR,1586662022,84,4.38,-7.72,78.6,0.63
59,Busselton,75,AU,1586662144,39,-33.65,115.33,80.01,9.98
60,Tuktoyaktuk,20,CA,1586661976,77,69.45,-133.04,6.8,10.29
61,Yenagoa,70,NG,1586661972,93,4.92,6.26,76.3,4.54
62,Avarua,100,CK,1586662145,89,-21.21,-159.78,84.2,2.24
63,Dikson,100,RU,1586661989,96,73.51,80.55,14.99,9.95
64,Grindavik,51,IS,1586662145,80,63.84,-22.43,35.6,1.12
65,Butaritari,98,KI,1586662145,75,3.07,172.79,83.01,10.04
66,Saint Anthony,90,US,1586662146,39,45.02,-93.22,51.01,14.99
67,Mahébourg,40,MU,1586662146,83,-20.41,57.7,80.01,14.99
68,Brae,100,GB,1586662146,81,60.4,-1.35,46.4,27.51
69,Nikolskoye,6,RU,1586661881,92,59.7,30.79,23.0,2.24
70,Karratha,0,AU,1586661990,37,-20.74,116.85,89.96,17.56
71,Port Blair,100,IN,1586662147,72,11.67,92.75,83.19,7.54
72,Jamestown,1,US,1586661931,55,42.1,-79.24,39.0,5.82
73,Ovsyanka,0,RU,1586662147,52,55.96,92.55,41.0,8.95
74,Edd,78,ER,1586662148,72,13.93,41.69,79.18,7.92
75,Ha Giang,100,VN,1586662148,71,22.83,104.98,68.97,1.45
76,Qaanaaq,100,GL,1586662148,72,77.48,-69.36,12.18,5.19
77,Ponta do Sol,20,PT,1586661986,67,32.67,-17.1,62.6,9.17
78,Dalvik,90,IS,1586662149,74,65.97,-18.53,30.2,19.46
79,Andenes,100,NO,1586662149,68,69.31,16.12,30.2,11.41
80,Guerrero Negro,7,MX,1586662149,71,27.98,-114.06,61.11,19.04
81,Honningsvåg,100,NO,1586662150,73,70.98,25.97,24.8,14.99
82,Islaz,20,RO,1586662150,74,43.73,24.75,37.4,2.24
83,Kieta,99,PG,1586662150,74,-6.22,155.63,84.07,4.45
84,Tarko-Sale,100,RU,1586662151,99,64.92,77.78,28.83,5.3
85,Progreso,5,MX,1586662151,78,21.28,-89.67,82.0,3.36
86,Turtas,1,RU,1586662152,84,58.94,69.13,40.82,4.47
87,Hasaki,75,JP,1586662025,66,35.73,140.83,55.4,11.41
88,Meulaboh,56,ID,1586662152,72,4.14,96.13,84.94,1.88
89,Cortes,40,ES,1586662154,62,41.94,-1.44,55.4,12.75
90,Sharlyk,100,RU,1586662154,74,52.92,54.75,38.79,12.3
91,Haines Junction,0,CA,1586662154,72,60.75,-137.51,30.22,2.66
92,Barrow,90,US,1586662155,92,71.29,-156.79,26.6,18.34
93,Carnarvon,7,AU,1586661991,69,-24.87,113.63,82.4,20.8
94,Buraidah,0,SA,1586662155,48,26.33,43.98,62.6,12.75
95,Chui,0,UY,1586661987,79,-33.7,-53.46,60.82,6.06
96,Palmer,1,US,1586662156,41,42.16,-72.33,39.99,6.93
97,Clyde River,75,CA,1586662156,84,70.47,-68.59,1.4,14.99
98,Dzilam González,0,MX,1586662157,92,21.28,-88.93,80.01,15.86
99,Morales,100,CO,1586662157,60,2.76,-76.62,62.51,1.79
100,San Cristobal,65,VE,1586662157,61,7.77,-72.22,68.31,2.24
101,Port Elizabeth,60,ZA,1586661989,45,-33.92,25.57,68.0,14.99
102,Ust-Nera,100,RU,1586662158,86,64.57,143.2,26.82,7.05
103,Hobart,75,AU,1586661932,55,-42.88,147.33,61.0,12.75
104,Mirante do Paranapanema,0,BR,1586662159,68,-22.29,-51.91,68.0,3.89
105,La Flèche,0,FR,1586662159,87,47.7,-0.08,53.6,3.36
106,Fort Nelson,20,CA,1586662160,27,58.81,-122.7,35.6,4.7
107,Shuangcheng,0,CN,1586662160,26,45.35,126.28,57.2,4.47
108,Fairbanks,90,US,1586662161,48,64.84,-147.72,46.4,3.36
109,São Filipe,35,CV,1586661984,75,14.9,-24.5,74.5,9.84
110,São João da Barra,100,BR,1586661993,87,-21.64,-41.05,71.51,12.17
111,Sri Aman,75,MY,1586662162,79,1.24,111.46,86.0,4.7
112,Dzidzantun,1,MX,1586662162,92,21.25,-89.05,80.01,15.57
113,Richards Bay,1,ZA,1586662162,86,-28.78,32.04,69.67,12.35
114,Laguna,1,US,1586662163,82,38.42,-121.42,62.01,8.05
115,Yangi Marg`ilon,66,UZ,1586662074,62,40.43,71.72,57.2,4.7
116,Talnakh,40,RU,1586662163,79,69.49,88.4,23.0,35.79
117,Odesa,0,UA,1586662163,41,46.48,30.73,42.8,11.18
118,Hearst,61,CA,1586662164,93,49.68,-83.67,29.93,7.4
119,Atuona,44,PF,1586661985,65,-9.8,-139.03,82.96,5.41
120,Souillac,40,MU,1586662072,83,-20.52,57.52,80.01,14.99
121,Isangel,20,VU,1586662164,55,-19.55,169.27,86.0,5.82
122,Vardø,48,NO,1586662164,94,70.37,31.11,26.17,10.33
123,Praia da Vitória,40,PT,1586662165,82,38.73,-27.07,60.8,11.41
124,Kismayo,54,SO,1586662165,78,-0.36,42.55,82.38,3.65
125,Borba,100,BR,1586662165,97,-4.39,-59.59,73.35,1.88
126,Ribeira Grande,0,PT,1586661940,74,38.52,-28.7,60.96,5.37
127,Nelidovo,42,RU,1586662166,93,56.22,32.78,29.77,4.03
128,Usman',75,RU,1586662166,63,52.05,39.73,30.2,15.66
129,Dingle,23,PH,1586662167,56,11.0,122.67,87.64,6.91
130,Jacqueville,95,CI,1586662167,88,5.21,-4.41,77.0,8.05
131,Mossamedes,31,AO,1586662167,66,-15.2,12.15,75.83,5.12
132,Hamilton,90,US,1586661878,40,39.18,-84.53,55.0,6.26
133,Bredasdorp,100,ZA,1586662167,64,-34.53,20.04,68.0,14.99
134,Krasnosel'kup,100,RU,1586662168,99,65.7,82.47,35.58,15.3
135,Bambous Virieux,40,MU,1586662168,83,-20.34,57.76,80.01,14.99
136,Kitui,74,KE,1586662168,72,-1.37,38.01,63.41,1.57
137,Laas,5,IT,1586662168,80,46.62,10.7,50.0,4.7
138,Narón,40,ES,1586662169,100,43.52,-8.15,54.0,1.12
139,Saint-Augustin,75,CA,1586662170,97,51.23,-58.65,27.97,6.42
140,Puerto Carreño,100,CO,1586662170,66,6.19,-67.49,82.69,5.53
141,North Bend,40,US,1586662170,81,43.41,-124.22,48.2,11.41
142,Ponto Novo,100,BR,1586662171,83,-10.86,-40.13,73.65,1.77
143,Saint-Paul,24,RE,1586662172,83,-21.01,55.27,75.0,11.41
144,Bad Wurzach,2,DE,1586662172,81,47.9,9.9,48.99,6.93
145,Mar del Plata,100,AR,1586662144,87,-38.0,-57.56,57.99,4.7
146,Thompson,90,CA,1586662172,78,55.74,-97.86,15.8,12.75
147,Longyearbyen,20,SJ,1586662173,69,78.22,15.64,-9.4,4.81
148,Kulhudhuffushi,15,MV,1586662173,65,6.62,73.07,85.89,9.4
149,George,99,ZA,1586662173,53,-33.96,22.46,71.6,13.87
150,Tasiilaq,99,GL,1586662173,58,65.61,-37.64,26.6,17.22
151,Flinders,0,AU,1586662175,30,-34.58,150.86,71.01,3.36
152,Kigoma,100,TZ,1586662175,62,-4.88,29.63,73.45,8.32
153,Nsanje,53,MW,1586662012,90,-16.92,35.26,65.52,2.59
154,Esperance,100,AU,1586662175,16,-33.87,121.9,95.0,20.8
155,Nome,90,US,1586662176,92,64.5,-165.41,30.2,10.29
156,Narsaq,100,GL,1586662176,33,60.92,-46.05,46.4,49.44
157,Nelson Bay,17,AU,1586662177,37,-32.72,152.15,70.0,6.93
158,Eenhana,33,NA,1586662177,94,-17.47,16.33,68.0,2.24
159,Cayenne,75,GF,1586662177,83,4.93,-52.33,78.8,8.41
160,Krasnovishersk,100,RU,1586662177,92,60.41,57.08,34.75,2.37
161,Stornoway,94,GB,1586662168,93,58.21,-6.39,42.01,6.93
162,Cabo San Lucas,40,MX,1586661891,60,22.89,-109.91,69.01,11.41
163,Pangnirtung,100,CA,1586661987,88,66.15,-65.71,25.32,8.16
164,Port Lincoln,100,AU,1586662178,57,-34.73,135.87,59.67,7.63
165,Bandarbeyla,48,SO,1586661908,74,9.49,50.81,80.92,3.94
166,George Town,20,MY,1586662048,63,5.41,100.34,91.4,2.24
167,Abnūb,0,EG,1586662179,40,27.27,31.15,59.23,6.51
168,Anadyr,90,RU,1586662179,84,64.75,177.48,8.6,13.42
169,Ürümqi,40,CN,1586662179,33,43.8,87.6,57.2,4.47
170,Río Gallegos,90,AR,1586662179,70,-51.62,-69.22,46.4,9.17
171,Manggar,60,ID,1586662180,63,-2.88,108.27,87.4,3.78
172,Provideniya,100,RU,1586661975,93,64.38,-173.3,32.54,6.29
173,Belaya Gora,100,RU,1586662180,98,68.53,146.42,30.79,6.91
174,Talcahuano,0,CL,1586662181,71,-36.72,-73.12,53.6,8.05
175,Nioro,2,GM,1586662181,70,13.35,-15.75,70.59,6.15
176,Yafran,57,LY,1586662181,41,32.06,12.53,53.01,8.21
177,Panji,58,ID,1586662181,60,-7.73,114.1,85.35,4.7
178,Saint-Joseph,19,RE,1586662182,73,-21.37,55.62,75.0,6.93
179,Safi,89,MA,1586662182,76,32.3,-9.24,62.56,11.01
180,Ketchikan,1,US,1586662182,56,55.34,-131.65,48.2,13.87
181,Hong Kong,7,HK,1586662143,43,22.29,114.16,73.0,16.11
182,Nzérékoré,53,GN,1586662183,82,7.76,-8.82,71.06,1.86
183,Sur,1,OM,1586662183,58,22.57,59.53,79.95,14.14
184,Husavik,90,IS,1586661896,74,66.04,-17.34,30.2,19.46
185,Petneháza,0,HU,1586662184,64,48.06,22.07,41.61,5.91
186,Taoudenni,0,ML,1586662184,15,22.68,-3.98,81.05,6.11
187,De-Kastri,99,RU,1586662184,73,51.47,140.78,39.67,9.37
188,Kodinsk,0,RU,1586662185,59,58.69,99.18,44.44,0.34
189,Champerico,35,GT,1586662185,71,14.3,-91.92,83.07,4.18
190,Santa Cruz de la Sierra,0,BO,1586662163,82,-17.8,-63.17,66.2,4.7
191,Lamu,100,KE,1586662186,85,-2.27,40.9,79.74,5.66
192,Cherskiy,80,RU,1586662186,96,68.75,161.3,23.36,15.97
193,Chul'man,95,RU,1586662019,68,56.85,124.91,38.89,6.87
194,Corn Island,69,NI,1586662187,82,12.17,-83.04,81.66,14.88
195,Touros,20,BR,1586662187,94,-5.2,-35.46,77.0,3.36
196,Agüimes,20,ES,1586662187,68,27.91,-15.45,64.4,17.22
197,Marsá Maţrūḩ,0,EG,1586662188,70,31.35,27.25,58.96,6.64
198,Kanhangad,6,IN,1586662188,70,12.31,75.11,84.83,4.05
199,Lompoc,90,US,1586661992,81,34.64,-120.46,61.0,9.17
200,Namatanai,98,PG,1586662189,71,-3.67,152.43,84.29,3.13
201,Rocha,0,UY,1586662189,86,-34.48,-54.33,55.47,4.43
202,Cidreira,23,BR,1586662191,71,-30.18,-50.21,64.42,3.24
203,Arraial do Cabo,79,BR,1586662191,76,-22.97,-42.03,72.41,5.82
204,Airai,97,TL,1586662191,69,-8.93,125.41,66.65,0.94
205,Shingū,75,JP,1586662191,87,33.73,135.98,51.8,5.82
206,Necochea,95,AR,1586662192,89,-38.55,-58.74,59.0,1.99
207,Lincoln,1,US,1586662156,71,40.8,-96.67,57.2,11.41
208,Bambanglipuro,87,ID,1586662009,63,-7.95,110.28,85.23,2.71
209,Ngunguru,98,NZ,1586662192,88,-35.62,174.5,66.99,11.01
210,Banjarmasin,40,ID,1586662192,83,-3.32,114.59,84.2,6.93
211,Rong Kwang,29,TH,1586662193,44,18.34,100.32,93.2,10.29
212,Turan,40,VN,1586661914,66,16.07,108.22,87.8,4.7
213,Lagoa,0,PT,1586662193,78,39.05,-27.98,60.85,10.2
214,Kenai,90,US,1586662193,55,60.55,-151.26,41.0,12.75
215,Tutóia,100,BR,1586662193,87,-2.76,-42.27,79.84,6.44
216,Klaksvík,99,FO,1586662194,69,62.23,-6.59,37.4,39.15
217,Plastun,0,RU,1586662194,61,44.76,136.29,43.93,4.21
218,Caravelas,3,BR,1586662194,86,-17.71,-39.25,78.01,5.01
219,La Paz,0,BO,1586662195,26,-16.5,-68.15,42.8,4.34
220,Coquimbo,76,CL,1586662195,82,-29.95,-71.34,59.0,3.36
221,Baghdad,20,IQ,1586662195,62,33.34,44.4,57.2,2.24
222,Mount Gambier,90,AU,1586662196,67,-37.83,140.77,57.2,9.17
223,Abong Mbang,100,CM,1586662196,69,3.98,13.18,67.17,0.49
224,Ambositra,97,MG,1586662196,65,-20.52,47.25,57.25,2.08
225,Saskylakh,0,RU,1586662011,91,71.92,114.08,4.95,7.52
226,Kahului,40,US,1586662197,61,20.89,-156.47,80.6,12.75
227,Whitehorse,5,CA,1586662194,32,60.72,-135.05,41.0,4.7
228,Ancud,0,CL,1586662197,100,-41.87,-73.82,37.4,4.7
229,Tigil',15,RU,1586661923,91,57.8,158.67,27.32,6.08
230,Westport,1,US,1586661931,33,41.14,-73.36,51.01,5.82
231,Soledade,0,BR,1586662198,78,-28.82,-52.51,50.02,5.57
232,Khasan,0,RU,1586662198,51,42.43,130.64,46.98,1.21
233,Seddon,90,AU,1586662199,54,-37.81,144.89,60.01,11.41
234,Bundaberg,40,AU,1586662005,26,-24.85,152.35,84.2,5.82
235,Praia,23,CV,1586662199,78,14.92,-23.51,73.4,8.05
236,Mimongo,100,GA,1586662199,82,-1.62,11.61,69.8,2.59
237,Half Moon Bay,90,US,1586661914,87,37.46,-122.43,57.0,3.36
238,Seoul,40,KR,1586662117,44,37.57,126.98,59.0,10.29
239,Atasū,100,KZ,1586662200,49,48.68,71.64,47.71,12.55
240,Departamento de Maldonado,24,UY,1586662201,87,-34.67,-54.92,59.0,5.82
241,Lüderitz,0,NA,1586662201,87,-26.65,15.16,57.2,8.05
242,Bengkulu,45,ID,1586661933,62,-3.8,102.27,88.03,3.83
243,Severo-Kuril'sk,70,RU,1586662202,95,50.68,156.12,31.15,7.27
244,Dudinka,40,RU,1586662202,79,69.41,86.18,23.0,35.79
245,Abu Kamal,0,SY,1586662202,52,34.45,40.92,59.7,10.56
246,Byron Bay,5,AU,1586662205,53,-28.65,153.62,75.0,14.99
247,Lappeenranta,81,FI,1586662164,74,61.06,28.19,30.2,4.7
248,Aklavik,20,CA,1586662205,53,68.22,-135.01,23.0,6.93
249,Faanui,8,PF,1586662206,73,-16.48,-151.75,82.62,13.2
250,Saint George,1,US,1586662049,34,37.1,-113.58,64.4,8.05
251,East London,100,ZA,1586662063,77,-33.02,27.91,69.8,9.17
252,Clarence Town,2,AU,1586662206,37,-32.58,151.78,71.01,6.93
253,Shaoyang,13,CN,1586662207,48,27.23,111.45,59.07,3.13
254,Koumac,79,NC,1586661915,67,-20.57,164.28,80.49,8.34
255,Adrar,0,MR,1586662208,21,20.5,-10.07,76.03,10.11
256,Helong,0,CN,1586662209,41,42.54,129.0,46.74,6.62
257,Tahe,0,CN,1586662209,30,52.33,124.73,58.26,5.68
258,Mangan,18,IN,1586662209,22,27.52,88.53,75.97,2.84
259,Kozhva,100,RU,1586662210,95,65.11,57.05,17.55,2.08
260,Iqaluit,90,CA,1586662210,79,63.75,-68.51,23.0,14.99
261,Preston,92,GB,1586661993,93,53.77,-2.72,51.01,3.36
262,Belyy Yar,0,RU,1586662210,52,53.6,91.39,42.8,11.18
263,Taksimo,100,RU,1586662211,53,56.34,114.88,41.34,8.66
264,Saldanha,100,ZA,1586662212,100,-33.01,17.94,59.0,13.87
265,Vila Franca do Campo,20,PT,1586662213,82,37.72,-25.43,57.2,11.41
266,Bathsheba,40,BB,1586661949,69,13.22,-59.52,80.6,16.11
267,Farah,100,AF,1586662214,34,32.5,62.5,71.15,10.74
268,Aquin,16,HT,1586662214,79,18.28,-73.4,80.47,0.94
269,Uşak Province,17,TR,1586662214,43,38.5,29.42,44.2,7.31
270,Alofi,99,NU,1586662215,69,-19.06,-169.92,82.4,12.75
271,Çorum Province,13,TR,1586662215,54,40.5,34.75,34.93,4.92
272,Olafsvik,51,IS,1586662215,88,64.89,-23.71,33.84,23.22
273,San Patricio,0,MX,1586662215,63,19.22,-104.7,75.4,11.83
274,Atar,0,MR,1586662215,22,20.52,-13.05,77.05,11.99
275,Centralia,1,US,1586662216,58,46.72,-122.95,55.4,3.4
276,Abu Dhabi,99,AE,1586661977,26,24.47,54.37,82.99,9.17
277,Sāvantvādi,0,IN,1586662216,55,15.9,73.82,85.23,2.95
278,Birao,84,CF,1586662217,43,10.28,22.79,74.05,3.36
279,Severnoye,86,RU,1586662218,83,56.35,78.36,36.21,6.82
280,Maţāy,0,EG,1586662218,66,28.42,30.78,59.2,9.35
